replied_tweet_id,reply_tweet_id,annotation1,annotation2,final_annotation
1244620329017839624,1418845944620199944,0,0,0
1248351811163033603,1248369155495075841,0,0,0
1254546944682270720,1254549295971414021,0,0,0
1260921340665552896,1447955791936372736,0,0,0
1260921340665552896,1447922104628916241,0,0,0
1271041169028526080,1271383630993072129,2,2,2
1273178694408908802,1273181930067038213,0,0,0
1279895760763531264,1279897941851938822,0,0,0
1290965613653954562,1290975396490600448,0,0,0
1298952898588692480,1438103678284488706,0,0,0
1304708547150831617,1444404252022034433,0,0,0
1304708547150831617,1444403741311086600,0,0,0
1309812771694014464,1311782295175561218,0,0,0
1309812771694014464,1311332136444661764,0,0,0
1309812771694014464,1309849434465820672,0,0,0
1313903247762038784,1334374447302774786,0,0,0
1313903247762038784,1333809036693737474,0,0,0
1313903247762038784,1329104647424978948,0,0,0
1316764442105872384,1316777755049160704,0,0,0
1319412022925234176,1319483593060659201,0,0,0
1320446765997449218,1320645530414972928,0,0,0
1320446765997449218,1320595584013737985,0,0,0
1320446765997449218,1320448803988742147,0,0,0
1320446765997449218,1320447509949460485,0,0,0
1321506456634564611,1321507287291301890,0,0,0
1322864693002776581,1332959476152987648,0,0,0
1325773879491620866,1471791383866392576,0,0,0
1326594979867844610,1326655719932899330,0,0,0
1326594979867844610,1326598091613630467,0,0,0
1326594979867844610,1326595293887000577,0,0,0
1326845775071031297,1326857789516472320,0,0,0
1329863405587542017,1329897905222782977,0,0,0
1329863405587542017,1329879363299516416,0,0,0
1329863405587542017,1329869277650972679,0,0,0
1329863405587542017,1329864198122319872,0,0,0
1330228471516291081,1333451928190267392,0,0,0
1331309447210283011,1331708718426238982,0,0,0
1332597703201710082,1332618798046867456,0,0,0
1332597703201710082,1332598094626775042,0,0,0
1333155242230370304,1333323691946602497,0,0,0
1332960090077487105,1333809304915292164,0,0,0
1332956001121804288,1332975323047219206,0,0,0
1333485993316454400,1336735093910622212,0,0,0
1333708949087019008,1333709224812163078,0,0,0
1334250971954810882,1334435718987444227,0,0,0
1334250971954810882,1334426665771003904,0,0,0
1334250971954810882,1334425849555247110,0,0,0
1334250971954810882,1334406553965826049,0,0,0
1334250971954810882,1334395192984657920,0,0,0
1334090373803761665,1334091441270894593,0,0,0
1334459534782455812,1419941934278262788,0,0,0
1334347450916741125,1334431427392397312,0,0,0
1334347450916741125,1334348565343244290,0,0,0
1334952162863046665,1334960636762222592,0,0,0
1335336087011663882,1335498125314641920,0,0,0
1335577573884108801,1335617827353595906,0,0,0
1336032221841461250,1336058895412977664,0,0,0
1335799856007426048,1335800604212523008,0,0,0
1336770903242371072,1336775228429643779,0,0,0
1336770903242371072,1336773086792839168,0,0,0
1336741194957811715,1336742820061847554,0,0,0
1336684648840237060,1336721473965355013,0,0,0
1336684648840237060,1336698179627184128,0,0,0
1337879267833749506,1338432440956809217,0,0,0
1341299836105191425,1341426486885183488,0,0,0
1343291189706055681,1343315572986142721,0,0,0
1343211508071854084,1343216558424907776,0,0,0
1343665031351824384,1343668635404009472,0,0,0
1343937681148022784,1343957566796263424,0,0,0
1343937681148022784,1343951757328711680,0,0,0
1343937681148022784,1343946425734983682,0,0,0
1344346057887653890,1344357345883803648,0,0,0
1344662316525252613,1344666907190898688,0,0,0
1345160396831907843,1410802804197924864,0,0,0
1345160396831907843,1345161178851520514,0,0,0
1345957079417315328,1345981849177366528,0,0,0
1345957079417315328,1345967868408700928,0,0,0
1348226731040243716,1420019909145288712,0,0,0
1348226731040243716,1348249370660110336,0,0,0
1349770247285444610,1349770635220807680,0,0,0
1349625180579102723,1349658402025316353,0,0,0
1349589010189049859,1349642387702902784,0,0,0
1350218157156347904,1350221621332758532,0,0,0
1350108969419812864,1350116809924612096,0,0,0
1350065786124181511,1352209046691074048,0,0,0
1350468267492651010,1350469949463080962,0,0,0
1350379738238513153,1350920739780775937,0,0,0
1350379738238513153,1350875928117866497,0,0,0
1350379738238513153,1350828804663627786,0,0,0
1350379738238513153,1350685935797743620,2,2,2
1350379738238513153,1350551966661963776,0,0,0
1350379738238513153,1350549300179251209,0,0,0
1350343606649892864,1350354196357386241,0,0,0
1350343606649892864,1350347473424969731,0,0,0
1350926289839005698,1351165005325103108,0,0,0
1350926289839005698,1350926701090508800,0,0,0
1351970386905325568,1351990815611117571,0,0,0
1351970386905325568,1351972811783462915,0,0,0
1351970386905325568,1351972383616335873,0,0,0
1353077960245268481,1353349566809202688,0,0,0
1353077960245268481,1353327502513594368,0,0,0
1353077960245268481,1353091161687269384,0,0,0
1353077960245268481,1353084534166876162,0,0,0
1354826467818004485,1355163283641262087,0,0,0
1355141768195559429,1355386182822146048,0,0,0
1355141768195559429,1355255833244934147,0,0,0
1355141768195559429,1355146392939986944,0,0,0
1355599011714101248,1355789877774839808,0,0,0
1355599011714101248,1355789784321429508,0,0,0
1355599011714101248,1355648421596717059,0,0,0
1355599011714101248,1355630851019702278,0,0,0
1355599011714101248,1355599824448581635,0,0,0
1356578634513981445,1356618656994779136,0,0,0
1356578634513981445,1356581261284937728,0,0,0
1357354618871812097,1357361704364085250,0,0,0
1358795836742905857,1358802438506037249,0,0,0
1361050244461572104,1361226408559845378,0,0,0
1361050244461572104,1361051885550067715,0,0,0
1363079073430396928,1363245811782594569,0,0,0
1363079073430396928,1363079495939469312,0,0,0
1362962846359953409,1363724644214267907,0,0,0
1362962846359953409,1363578691075334147,0,0,0
1364005824822194181,1364143678479093761,0,0,0
1366306579058995200,1367877754079883267,0,0,0
1367155609645305865,1367342615436398594,0,0,0
1369296291281403906,1369296992409640962,0,0,0
1370045458555543555,1370051223030796291,0,0,0
1370991744452530177,1371132959064002560,0,0,0
1373624527868022788,1373710891359830023,0,0,0
1373624527868022788,1373627264999510016,0,0,0
1373624527868022788,1373625080878612480,0,0,0
1374368304786108420,1374628723086000129,0,0,0
1374600669613670401,1374809073313546240,0,0,0
1375907427347009540,1376327180582596610,0,0,0
1375907427347009540,1375913642697367553,0,0,0
1375907427347009540,1375913624775094272,0,0,0
1375754388220866562,1376114130353074176,0,0,0
1376586646955655168,1379357679685079045,0,0,0
1376416594289688576,1376471505702379520,0,0,0
1376802814979145729,1376824607123062786,0,0,0
1377347564756901889,1377671471993081860,0,0,0
1377347564756901889,1377466540447170562,0,0,0
1378716056425013253,1379173219039649797,0,0,0
1378610499298996226,1378612966300524547,0,0,0
1381733223504433156,1381971333714649091,0,0,0
1381733223504433156,1381841902958477313,0,0,0
1381733223504433156,1381752541847953408,0,0,0
1382369818574270471,1382453197244088338,0,0,0
1382369818574270471,1382378352158388230,0,0,0
1382369818574270471,1382374153668399114,0,0,0
1382369818574270471,1382372921553870855,0,0,0
1382972064684969984,1382977926958813184,0,0,0
1383821707115327507,1383870591887765514,0,0,0
1383821707115327507,1383848718500171776,2,2,2
1383821707115327507,1383837828522528776,2,2,2
1383821707115327507,1383832017284960259,0,0,0
1383821707115327507,1383830002068725769,0,0,0
1383821707115327507,1383827436857552902,0,0,0
1383821707115327507,1383826919737622534,0,0,0
1383821707115327507,1383823048474722320,0,0,0
1383762640237854720,1383925226262568966,0,0,0
1383737239499198467,1383740247494696966,0,0,0
1384155883907678220,1384167330414878721,0,0,0
1384631875487117315,1554449381554024448,0,0,0
1384609505275793410,1384796467378987008,0,0,0
1384609505275793410,1384780667947556870,0,0,0
1384609505275793410,1384610357923090433,0,0,0
1384594680659300353,1384611913582080002,0,0,0
1384594680659300353,1384611248856313857,0,0,0
1384544246355615749,1384556312449720320,0,0,0
1384852706758627330,1386000358254776320,0,0,0
1384852706758627330,1385131421669412869,0,0,0
1384852706758627330,1385098553454993408,0,0,0
1384852706758627330,1385088375405809666,0,0,0
1384852706758627330,1385040428097998848,0,0,0
1384852706758627330,1384963648599252992,0,0,0
1384852706758627330,1384940923692494849,0,0,0
1384852706758627330,1384920126672232450,0,0,0
1384852706758627330,1384882999867625479,0,0,0
1386359095893057544,1386404601411215365,0,0,0
1386655148353675268,1386744166886133762,0,0,0
1387133783846031369,1387814886898601984,0,0,0
1387133783846031369,1387383458167619587,0,0,0
1387133783846031369,1387334264417628163,0,0,0
1387133783846031369,1387324058405117952,0,0,0
1387133783846031369,1387293440808005632,0,0,0
1387133783846031369,1387227866295934976,0,0,0
1387133783846031369,1387146271341883393,0,0,0
1387133783846031369,1387142154464661505,0,0,0
1387133783846031369,1387137892993097732,0,0,0
1387133783846031369,1387136773701111812,0,0,0
1387133783846031369,1387135398267265033,0,0,0
1387010320397385729,1387014979795181571,0,0,0
1387457845650616323,1387911223719649288,0,0,0
1387457845650616323,1387762450120990724,0,0,0
1387457845650616323,1387716922058448898,0,0,0
1387457845650616323,1387675072106795010,0,0,0
1387457845650616323,1387657769315143681,0,0,0
1387457845650616323,1387649146438422534,0,0,0
1387457845650616323,1387497909193777159,0,0,0
1387457845650616323,1387493661777203203,0,0,0
1387457845650616323,1387492596646387712,0,0,0
1387457845650616323,1387487526508761088,0,0,0
1387457845650616323,1387485397777887235,0,0,0
1387457845650616323,1387480202910085132,0,0,0
1387457845650616323,1387477312388612107,0,0,0
1387457845650616323,1387459396687511554,0,0,0
1387457845650616323,1387459215661445120,0,0,0
1387347931297091584,1387368233687265283,0,0,0
1387253417131843586,1387577209867603968,0,0,0
1387253417131843586,1387283639113818114,0,0,0
1387629987709308930,1387647171303034895,0,0,0
1388095437756899331,1388096806152716289,0,0,0
1388095437756899331,1388096594067738628,0,0,0
1388095437756899331,1388096495681949697,0,0,0
1388502298855366662,1389238155635789827,0,0,0
1388502298855366662,1388778044727365634,0,0,0
1388502298855366662,1388774382978441218,0,0,0
1388502298855366662,1388639902439444490,0,0,0
1388502298855366662,1388628478958915586,0,0,0
1388502298855366662,1388591715926294535,0,0,0
1388502298855366662,1388589533944586240,0,0,0
1388502298855366662,1388588656743616512,0,0,0
1388502298855366662,1388547372385509379,0,0,0
1388502298855366662,1388545005002936321,0,0,0
1388502298855366662,1388539696201052165,0,0,0
1388502298855366662,1388532402436382724,0,0,0
1388502298855366662,1388528547610906627,0,0,0
1388502298855366662,1388528221289861122,0,0,0
1388502298855366662,1388527119685279744,0,0,0
1388502298855366662,1388523302029824001,0,0,0
1388502298855366662,1388509880386998273,0,0,0
1388502298855366662,1388504731379814403,0,0,0
1388502298855366662,1388504672034566145,0,0,0
1388443498123337728,1388496444139659266,0,0,0
1388443498123337728,1388462457467936769,0,0,0
1388443498123337728,1388457413557293056,0,0,0
1388443498123337728,1388453690584059905,0,0,0
1388443498123337728,1388451971506581506,0,0,0
1388432675673972737,1388433926985863169,0,0,0
1388918575411482627,1388944791673712640,0,0,0
1388918575411482627,1388923685369700354,0,0,0
1388918575411482627,1388922506849964037,0,0,0
1388918575411482627,1388920889765502981,0,0,0
1388916342443724801,1388919790216093696,0,0,0
1388911520176869378,1389035348232220672,0,0,0
1388911520176869378,1388918575411482627,0,0,0
1388911520176869378,1388918094282756099,0,0,0
1389680366311575557,1389846201235820550,0,0,0
1389680366311575557,1389809346960400385,0,0,0
1390008445798166529,1390458618101870592,0,0,0
1390791508480172032,1390972354654883840,0,0,0
1390730593344831497,1390751229979107333,0,0,0
1390730593344831497,1390751006271680519,0,0,0
1390730593344831497,1390736655095640066,0,0,0
1390689205710376963,1390768144311017472,0,0,0
1390682425106251779,1391021259891388418,0,0,0
1390682425106251779,1390686256078770183,0,0,0
1390682425106251779,1390683140834856964,0,0,0
1390670764542681098,1390701029021437952,0,0,0
1391190657570676740,1391525340095320064,0,0,0
1391190657570676740,1391312937562910721,0,0,0
1391676028347691009,1413604522728042498,0,0,0
1392969636564590600,1393149057464406019,0,0,0
1392938296796405763,1393123329716936705,0,0,0
1392938296796405763,1392942000358445060,0,0,0
1393157912541925376,1393283667087314944,0,0,0
1393536753156431873,1399326232387493891,0,0,0
1393536753156431873,1399319680544825345,0,0,0
1393536753156431873,1393583956394708992,0,0,0
1393536753156431873,1393538723451703296,0,0,0
1393439163635179521,1393779650355159041,0,0,0
1394000832438358019,1394035452601159680,0,0,0
1394000832438358019,1394007396779966468,0,0,0
1393947115634704388,1394041633713307654,0,0,0
1393925942813278217,1393928877186195456,0,0,0
1394374017373687815,1394441460985045000,0,0,0
1394372201281904648,1394739133952806914,0,0,0
1394372201281904648,1394726509571710976,0,0,0
1394271479303450630,1394309709067395073,0,0,0
1394245278656569347,1413054386985652228,0,0,0
1394245278656569347,1394556220724350981,0,0,0
1394245278656569347,1394275621501640710,0,0,0
1394245278656569347,1394255383066300420,0,0,0
1394245278656569347,1394254567861260288,0,0,0
1395098177389441024,1480200166565109761,0,0,0
1395098177389441024,1418627930071175171,0,0,0
1395098177389441024,1395122463495884807,0,0,0
1394958663895429120,1395157734283218949,0,0,0
1394958663895429120,1395097149973700610,0,0,0
1394958663895429120,1395097079266037767,0,0,0
1394958663895429120,1394964677004873728,0,0,0
1395304640451915776,1395713668407508996,0,0,0
1395304640451915776,1395666586233708547,0,0,0
1395304640451915776,1395484637850374144,0,0,0
1395304640451915776,1395401763885289475,0,0,0
1395278797742673921,1395281119935881218,0,0,0
1395278797742673921,1395280944404344832,0,0,0
1396164981746454532,1396503565582147586,0,0,0
1396164981746454532,1396170429266644995,0,0,0
1396030888144777217,1396043761940107267,0,0,0
1396565355817021449,1396810000551587842,0,0,0
1396565355817021449,1396808398382026759,0,0,0
1396565355817021449,1396738226187120641,0,0,0
1396556483949744129,1396971562306310156,0,0,0
1396556483949744129,1396771661647683597,0,0,0
1396880556063961092,1397141435388989442,0,0,0
1398238955452125184,1398240772114239492,0,0,0
1398238955452125184,1398239462233096197,0,0,0
1398175875976372226,1398185142141829120,0,0,0
1398170813384249355,1399337351583834114,0,0,0
1398170813384249355,1398692776674529289,0,0,0
1398170813384249355,1398250757053419520,0,0,0
1398170813384249355,1398177432511860738,0,0,0
1398170813384249355,1398175607683530753,0,0,0
1398170813384249355,1398172527785033729,0,0,0
1398738417521938434,1398823385765974018,0,0,0
1398738417521938434,1398740869881139213,0,0,0
1398679930993528838,1399478127835947011,0,0,0
1398679930993528838,1398686934160097293,0,0,0
1399393289082654726,1399413991194169351,0,0,0
1399322255956582406,1399420527513686021,0,0,0
1399661464600858624,1399960501833117699,0,0,0
1399661464600858624,1399754210053349376,0,0,0
1399661464600858624,1399715818372485123,0,0,0
1399661464600858624,1399713855773761536,0,0,0
1399661464600858624,1399708637044555780,0,0,0
1399661464600858624,1399696393586020355,0,0,0
1399661464600858624,1399661625632821256,0,0,0
1400159230984921091,1402847454102425601,0,0,0
1400159230984921091,1402300747715338242,0,0,0
1400001728213401602,1400002260902481922,0,0,0
1400756437240922115,1400756669395738631,0,0,0
1401246566011318277,1401247507611541506,0,0,0
1402337336273387521,1402383594291662848,0,0,0
1402312757152784384,1426887528242626562,0,0,0
1402312757152784384,1426524647085023232,0,0,0
1402311109156220928,1402484092541804545,0,0,0
1402715201976348674,1402718854594416640,0,0,0
1402693688288067589,1403798218467647488,0,0,0
1402693688288067589,1402710719171334144,0,0,0
1402674178596147205,1402691602490003463,0,0,0
1402617605676994560,1403664800744411136,0,0,0
1402617605676994560,1402875094867795968,0,0,0
1402617605676994560,1402833682709331969,0,0,0
1402966238859612168,1403324665121157127,0,0,0
1402844382718578689,1402874900981891072,0,0,0
1403421357644333060,1403427291217211395,0,0,0
1403341349886304260,1403366855956434946,0,0,0
1403858119776690177,1404509334386659335,0,0,0
1403750024899616776,1403785119039639558,0,0,0
1403719270987673607,1403846122343370757,0,0,0
1403690820247687175,1403721589225627653,0,0,0
1403677926122479616,1403692864580853763,0,0,0
1404161115068813319,1404395154123939840,0,0,0
1404157184582246405,1404811038839775232,0,0,0
1404157184582246405,1404478508731150345,0,0,0
1404157184582246405,1404371583922233344,0,0,0
1404157184582246405,1404355669415936002,0,0,0
1404157184582246405,1404349616817119233,0,0,0
1404157184582246405,1404348171594108928,0,0,0
1404157184582246405,1404338171891093504,0,0,0
1404157184582246405,1404334486536523778,0,0,0
1404157184582246405,1404329464557801472,0,0,0
1404157184582246405,1404329093571694598,0,0,0
1404157184582246405,1404326488762204168,0,0,0
1404157184582246405,1404311973702123520,0,0,0
1404157184582246405,1404296488239390720,0,0,0
1404157184582246405,1404212393136345091,0,0,0
1404157184582246405,1404203963256389641,0,0,0
1404157184582246405,1404201011309387780,0,0,0
1404157184582246405,1404191098277408769,0,0,0
1404157184582246405,1404177349193703426,0,0,0
1404157184582246405,1404175442807033859,0,0,0
1404157184582246405,1404171473284210691,0,0,0
1404157184582246405,1404166751072423937,0,0,0
1404157184582246405,1404161775583600642,0,0,0
1404157184582246405,1404158936056479752,0,0,0
1404157184582246405,1404158023703183360,0,0,0
1404512750785736705,1404539253128843266,0,0,0
1404512750785736705,1404532051446054914,0,0,0
1404512750785736705,1404513029149102082,0,0,0
1404361776226054145,1404713069113188352,0,0,0
1404355956163624961,1404363520838414337,0,0,0
1404921980785209347,1404936857100730368,0,0,0
1405238751471800322,1405259876641783809,0,0,0
1405238751471800322,1405242856688717824,0,0,0
1405110357232951296,1405113625694593026,0,0,0
1405621837145546754,1405848138594893832,0,0,0
1405621837145546754,1405629054024404992,0,0,0
1405621837145546754,1405626746129600512,0,0,0
1405445022254764035,1405448431586402305,0,0,0
1405430974482165767,1418871176533848065,0,0,0
1405978047178813446,1407779885280546818,0,0,0
1405978047178813446,1407777594897059844,0,0,0
1405913088117903366,1406367537282027522,0,0,0
1405913088117903366,1406288162067030018,0,0,0
1405913088117903366,1406160235606183938,0,0,0
1405913088117903366,1406000795003260932,0,0,0
1405913088117903366,1405958630957064200,0,0,0
1405913088117903366,1405932162818396163,0,0,0
1405862541054693376,1405918796590632967,0,0,0
1406349986212765697,1407061629796241409,0,0,0
1406349986212765697,1406350178261651461,0,0,0
1406218059128389637,1406218189776773128,0,0,0
1406915716541038593,1407684180868280326,0,0,0
1406915716541038593,1407275321058107394,0,0,0
1406915716541038593,1407265336550957060,0,0,0
1406915716541038593,1407259473748578304,0,0,0
1406915716541038593,1407255033532518400,0,0,0
1406915716541038593,1406990775771148292,0,0,0
1406915716541038593,1406976020310265864,0,0,0
1406915716541038593,1406961518672068608,0,0,0
1406915716541038593,1406956202987331588,0,0,0
1406915716541038593,1406930789560995846,0,0,0
1406915716541038593,1406929396892569600,0,0,0
1407266667181314052,1433374752094277633,0,0,0
1407266667181314052,1408857776705740809,0,0,0
1407830172573839367,1408166371322642436,0,0,0
1407823549939728389,1407827850334515204,0,0,0
1407783185950429185,1408001851598032896,0,0,0
1407740661470744577,1408030733000642566,0,0,0
1407612010611752961,1407612634862604288,0,0,0
1408392107610435589,1408500849085669376,0,0,0
1408392107610435589,1408401635274104838,0,0,0
1408600223753158661,1408742684689317891,0,0,0
1408600223753158661,1408689944374218764,0,0,0
1408600223753158661,1408668434632749056,0,0,0
1408600223753158661,1408664378371620865,0,0,0
1408600223753158661,1408609236628684801,0,0,0
1409100165772984323,1409119682368573445,0,0,0
1409100165772984323,1409113262634024960,0,0,0
1409518334421475337,1410881422173392896,0,0,0
1409518334421475337,1409541109798342658,0,0,0
1409446212303036416,1409526104419880966,0,0,0
1410234148585889802,1410331912997158920,0,0,0
1410234148585889802,1410238037246844936,0,0,0
1410228139616264193,1412759387135954968,0,0,0
1410228139616264193,1410495028326187010,0,0,0
1410228139616264193,1410494178434371587,0,0,0
1410228139616264193,1410266694640078850,0,0,0
1410228139616264193,1410264854636675072,0,0,0
1410228139616264193,1410253562588827650,0,0,0
1410228139616264193,1410244873580531712,0,0,0
1410228139616264193,1410237819499470848,0,0,0
1410228139616264193,1410237779791994883,0,0,0
1410228139616264193,1410230082019397633,0,0,0
1410228139616264193,1410228954301087744,0,0,0
1410478017021976576,1495548226249842689,0,0,0
1410478017021976576,1495516112326377472,0,0,0
1410478017021976576,1495515853206523907,0,0,0
1410478017021976576,1495495741875400707,0,0,0
1410992228592410626,1411006406615048192,0,0,0
1410992228592410626,1411005711090438148,0,0,0
1411320235504902147,1411341765504913408,0,0,0
1411320235504902147,1411337901082808322,0,0,0
1411320235504902147,1411331265710759936,0,0,0
1411304274185838597,1411313975401275398,0,0,0
1411262789654622208,1411264491887677442,0,0,0
1411197470932099072,1411198023976185859,0,0,0
1411626995079806977,1411964860959764485,0,0,0
1411626995079806977,1411635543738355715,0,0,0
1412040066453676032,1412050681876430857,0,0,0
1412527057041559557,1412564283142152200,0,0,0
1412527057041559557,1412539844857942016,0,0,0
1412790707794894855,1412811720461012996,0,0,0
1412790707794894855,1412801214518022144,0,0,0
1412666918541139969,1412803126273400835,0,0,0
1412666918541139969,1412668894846803969,0,0,0
1413155035513380872,1413160656879210497,0,0,0
1413635452339380225,1417901386356903946,0,0,0
1414162294771159049,1414293172809736192,0,0,0
1414162294771159049,1414187302235033600,0,0,0
1414500538981494789,1414512695374659586,0,0,0
1415065141117390853,1415412672368099329,0,0,0
1415065141117390853,1415147072551067649,0,0,0
1414942799158554628,1423241854057951234,0,0,0
1414942799158554628,1415213288946814979,0,0,0
1414942799158554628,1415089273754341376,0,0,0
1414942799158554628,1414974828222849034,0,0,0
1414942799158554628,1414966829429280771,0,0,0
1414942799158554628,1414953637156163592,0,0,0
1414942799158554628,1414945362696196102,0,0,0
1415298180422541312,1415393337897594883,0,0,0
1415122995237068800,1418444625505828868,0,0,0
1415122995237068800,1415426336949157889,0,0,0
1415122995237068800,1415408628937416707,0,0,0
1415122995237068800,1415335591043022855,2,2,2
1415995652111208449,1415999554919575552,2,2,2
1415995652111208449,1415997002555535361,2,2,2
1416420477887827972,1460841764349259776,0,0,0
1416420477887827972,1416554408557547525,0,0,0
1416420477887827972,1416432605302566913,0,0,0
1416403448522752015,1416498886508785669,0,0,0
1416374962622013442,1416375903437955077,0,0,0
1416356469142867969,1416362836327116803,0,0,0
1416346477039923202,1416479291416666112,0,0,0
1416346477039923202,1416470685942173701,0,0,0
1416346477039923202,1416373695061311490,0,0,0
1416346477039923202,1416353771500806145,0,0,0
1416346477039923202,1416350533028356098,0,0,0
1416903066675302404,1524856227112558593,1,0,0
1416903066675302404,1416905344207540227,1,0,0
